android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
cn.jpush.android.a -> cn.jpush.android.a:
    java.util.concurrent.atomic.AtomicBoolean i -> i
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String[] z -> j
    boolean a(android.content.Context) -> a
    android.content.pm.ApplicationInfo b(android.content.Context) -> b
cn.jpush.android.a.a -> cn.jpush.android.a.a:
    org.json.JSONObject a -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    cn.jpush.android.a.d a(cn.jpush.android.a.a) -> a
cn.jpush.android.a.b -> cn.jpush.android.a.b:
    void a(android.content.Context) -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
cn.jpush.android.a.c -> cn.jpush.android.a.c:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    cn.jpush.android.a.c c -> c
    java.lang.String[] z -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    cn.jpush.android.a.c a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
cn.jpush.android.a.d -> cn.jpush.android.a.d:
    int b -> b
    java.lang.String c -> c
    boolean d -> d
    int e -> e
    boolean f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    int m -> m
    int n -> n
    boolean o -> o
    java.lang.String p -> p
    boolean q -> q
    java.lang.String r -> r
    boolean s -> s
    java.util.List t -> t
    boolean u -> u
    int v -> v
    java.lang.String w -> w
    int x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    int B -> A
    int C -> B
    int D -> C
    java.lang.String E -> D
    java.lang.String F -> E
    int G -> F
    int H -> G
    int I -> H
    boolean J -> I
    boolean K -> J
    boolean L -> K
    boolean a -> a
    boolean M -> L
    int N -> M
    java.lang.String O -> N
    java.util.ArrayList P -> O
    java.lang.String Q -> P
    java.lang.String R -> Q
    java.lang.String S -> R
    java.lang.String T -> S
    java.lang.String[] U -> T
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    java.lang.String e() -> e
    boolean b(android.content.Context,org.json.JSONObject) -> b
    boolean f() -> f
    void a(boolean) -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    cn.jpush.android.a.d a(android.content.Context,cn.jpush.android.a.d) -> a
    boolean a(java.util.ArrayList,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
    java.lang.String g() -> g
cn.jpush.android.a.e -> cn.jpush.android.a.e:
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.widget.LinearLayout e -> e
    android.widget.LinearLayout f -> f
    android.widget.LinearLayout g -> g
    android.widget.LinearLayout h -> h
    android.widget.ImageView i -> i
    android.widget.TextView j -> j
    android.widget.ScrollView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    android.widget.TextView o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    android.widget.ImageView r -> r
    android.widget.Button s -> s
    android.widget.Button t -> t
    android.content.Context u -> u
    android.graphics.Bitmap v -> v
    android.graphics.Bitmap w -> w
    int x -> x
    int y -> y
    float z -> z
    int[][] a -> a
    android.webkit.WebView A -> A
    cn.jpush.android.a.d B -> B
    android.graphics.Bitmap C -> C
    android.graphics.Bitmap D -> D
    android.os.Handler b -> b
    java.lang.String[] E -> E
    void a(android.widget.LinearLayout) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void a(java.lang.String,boolean,boolean) -> a
    void a() -> a
    void a(android.view.View$OnClickListener) -> a
    android.widget.ImageView a(cn.jpush.android.a.e) -> a
    android.graphics.Bitmap b(cn.jpush.android.a.e) -> b
    android.widget.ImageView c(cn.jpush.android.a.e) -> c
    android.graphics.Bitmap d(cn.jpush.android.a.e) -> d
cn.jpush.android.a.f -> cn.jpush.android.a.f:
    cn.jpush.android.a.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.a.g -> cn.jpush.android.a.g:
    java.lang.String a -> a
    java.lang.String U -> T
    boolean V -> U
    boolean W -> V
    int X -> W
    boolean Y -> X
    int Z -> Y
    java.lang.String aa -> Z
    cn.jpush.android.a.j ab -> aa
    java.lang.String ac -> ab
    boolean ad -> ac
    boolean ae -> ad
    java.lang.String af -> ae
    boolean ag -> af
    java.lang.String[] bb -> ag
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    void a(cn.jpush.android.a.g,cn.jpush.android.a.g,android.content.Context) -> a
cn.jpush.android.a.h -> cn.jpush.android.a.h:
    cn.jpush.android.a.g a -> a
    android.content.Context b -> b
    int c -> c
    cn.jpush.android.a.g d -> d
    java.lang.String[] z -> e
    void run() -> run
cn.jpush.android.a.i -> cn.jpush.android.a.i:
    android.content.Context a -> a
    int b -> b
    cn.jpush.android.a.g c -> c
    cn.jpush.android.a.g d -> d
    java.lang.String[] z -> e
    void run() -> run
cn.jpush.android.a.j -> cn.jpush.android.a.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String j -> j
    java.util.ArrayList k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    cn.jpush.android.a.g o -> o
    java.lang.String[] z -> p
    org.json.JSONObject a() -> a
    java.lang.String toString() -> toString
cn.jpush.android.a.k -> cn.jpush.android.a.k:
    java.lang.String[] z -> a
    cn.jpush.android.a.a a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.a.a) -> a
    void a(android.content.Context,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    org.json.JSONObject a(org.json.JSONObject) -> a
    boolean b(java.lang.String) -> b
    boolean a(boolean,int,android.content.Context) -> a
cn.jpush.android.a.l -> cn.jpush.android.a.l:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
cn.jpush.android.a.m -> cn.jpush.android.a.m:
    cn.jpush.android.a.m a -> a
    java.lang.String[] z -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    cn.jpush.android.a.m c(android.content.Context) -> c
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.database.Cursor a(android.content.Context) -> a
    android.database.Cursor b(android.content.Context) -> b
    boolean a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
cn.jpush.android.a.n -> cn.jpush.android.a.n:
    java.lang.String a -> a
    int U -> T
    boolean V -> U
    java.util.ArrayList W -> V
    java.lang.String X -> W
    java.lang.String Y -> X
    java.lang.String Z -> Y
    java.lang.String[] ab -> Z
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.o -> cn.jpush.android.a.o:
    android.content.Context a -> a
    cn.jpush.android.a.n b -> b
    cn.jpush.android.a.n c -> c
    java.lang.String[] z -> d
    void run() -> run
cn.jpush.android.a.p -> cn.jpush.android.a.p:
    java.lang.String[] bb -> ag
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.q -> cn.jpush.android.a.q:
    int a -> a
    java.lang.String U -> T
    java.lang.String V -> U
    java.lang.String W -> V
    java.lang.String X -> W
    java.lang.String Y -> X
    java.lang.String[] Z -> Y
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.api.BasicPushNotificationBuilder -> cn.jpush.android.b.a:
    int notificationDefaults -> a
    int notificationFlags -> b
    int statusBarDrawable -> c
    java.lang.String developerArg0 -> d
    android.content.Context a -> e
    java.lang.String[] z -> f
    java.lang.String a() -> a
    void a(android.app.Notification) -> a
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
    cn.jpush.android.api.PushNotificationBuilder a(java.lang.String) -> a
cn.jpush.android.api.CustomPushNotificationBuilder -> cn.jpush.android.b.b:
    int layout -> f
    int layoutIconId -> g
    int layoutTitleId -> h
    int layoutContentId -> i
    int layoutIconDrawable -> j
    java.lang.String[] z -> l
    android.widget.RemoteViews b(java.lang.String) -> b
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
cn.jpush.android.api.DefaultPushNotificationBuilder -> cn.jpush.android.b.c:
    java.lang.String b -> k
    java.lang.String[] z -> a
    java.lang.String a() -> a
    android.widget.RemoteViews b(java.lang.String) -> b
    void a(android.app.Notification) -> a
    android.app.Notification a(java.lang.String,java.util.Map) -> a
cn.jpush.android.api.InstrumentedActivity -> cn.jpush.android.b.d:
    java.lang.String z -> a
    void onStart() -> onStart
    void onStop() -> onStop
cn.jpush.android.api.InstrumentedListActivity -> cn.jpush.android.b.e:
    java.lang.String z -> a
    void onStart() -> onStart
    void onStop() -> onStop
cn.jpush.android.api.JPushInterface -> cn.jpush.android.b.f:
    java.lang.String ACTION_REGISTRATION_ID -> a
    java.lang.String ACTION_UNREGISTER -> b
    java.lang.String ACTION_STOPPUSH -> c
    java.lang.String ACTION_RESTOREPUSH -> d
    java.lang.String ACTION_MESSAGE_RECEIVED -> e
    java.lang.String ACTION_NOTIFICATION_RECEIVED -> f
    java.lang.String ACTION_NOTIFICATION_OPENED -> g
    java.lang.String ACTION_NOTIFICATION_RECEIVED_PROXY -> h
    java.lang.String ACTION_STATUS -> i
    java.lang.String ACTION_ACTIVITY_OPENDED -> j
    java.lang.String EXTRA_REGISTRATION_ID -> k
    java.lang.String EXTRA_APP_KEY -> l
    java.lang.String EXTRA_NOTIFICATION_DEVELOPER_ARG0 -> m
    java.lang.String EXTRA_NOTIFICATION_TITLE -> n
    java.lang.String EXTRA_PUSH_ID -> o
    java.lang.String EXTRA_ALERT -> p
    java.lang.String EXTRA_MESSAGE -> q
    java.lang.String EXTRA_CONTENT_TYPE -> r
    java.lang.String EXTRA_TITLE -> s
    java.lang.String EXTRA_EXTRA -> t
    java.lang.String EXTRA_NOTIFICATION_ID -> u
    java.lang.String EXTRA_ACTIVITY_PARAM -> v
    java.lang.String EXTRA_RICHPUSH_FILE_PATH -> w
    java.lang.String EXTRA_RICHPUSH_FILE_TYPE -> x
    java.lang.String EXTRA_RICHPUSH_HTML_PATH -> y
    java.lang.String EXTRA_RICHPUSH_HTML_RES -> z
    java.lang.String EXTRA_STATUS -> A
    java.lang.Integer a -> C
    java.lang.String ACTION_RICHPUSH_CALLBACK -> B
    java.util.concurrent.ConcurrentHashMap b -> D
    int c -> E
    boolean d -> F
    java.lang.String[] z -> G
    void init(android.content.Context) -> a
    void setDebugMode(boolean) -> a
    boolean a(int) -> a
    cn.jpush.android.api.PushNotificationBuilder b(int) -> b
    void activityStarted(android.app.Activity) -> a
    void activityStopped(android.app.Activity) -> b
    void setLatestNotifactionNumber(android.content.Context,int) -> a
    int a() -> a
    boolean a(boolean) -> b
cn.jpush.android.api.PushNotificationBuilder -> cn.jpush.android.b.g:
    android.app.Notification a(java.lang.String,java.util.Map) -> a
    java.lang.String a() -> a
cn.jpush.android.api.TagAliasCallback -> cn.jpush.android.b.h:
    void gotResult(int,java.lang.String,java.util.Set) -> a
cn.jpush.android.api.a -> cn.jpush.android.b.i:
    java.lang.String a -> a
    java.util.Set b -> b
    cn.jpush.android.api.TagAliasCallback c -> c
    java.lang.String[] z -> d
    java.lang.String toString() -> toString
cn.jpush.android.api.b -> cn.jpush.android.b.j:
    android.app.Activity a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.api.c -> cn.jpush.android.b.k:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
cn.jpush.android.api.d -> cn.jpush.android.b.l:
    java.util.Queue a -> a
    java.lang.String[] z -> b
    void a(android.content.Context,int) -> a
    void a(android.content.Context,java.lang.String,int) -> a
    void a(android.content.Context,java.lang.String) -> a
    android.app.Notification a(android.content.Context,int,android.content.Intent,cn.jpush.android.a.d,boolean,boolean) -> a
    void a(android.content.Context,cn.jpush.android.a.d) -> a
    void b(android.content.Context,cn.jpush.android.a.d) -> b
    cn.jpush.android.a.d c(android.content.Context,cn.jpush.android.a.d) -> c
    cn.jpush.android.a.d d(android.content.Context,cn.jpush.android.a.d) -> d
    void a(android.content.Context,cn.jpush.android.a.d,boolean,boolean) -> a
    void a(android.content.Context,java.util.Map,int,java.lang.String,java.lang.String,cn.jpush.android.a.d) -> a
    void a(android.content.Intent,java.util.Map,int) -> a
    int a(java.lang.String,int) -> a
    int a(int) -> a
    java.util.HashMap a(java.lang.String,java.lang.String[]) -> a
    int b(int) -> b
cn.jpush.android.api.e -> cn.jpush.android.b.m:
    android.content.Context a -> a
    cn.jpush.android.a.d b -> b
    void run() -> run
cn.jpush.android.api.f -> cn.jpush.android.b.n:
    cn.jpush.android.api.g a -> a
    int b -> b
    cn.jpush.android.a.d c -> c
    java.lang.String[] z -> d
    void a(boolean,java.lang.String) -> a
cn.jpush.android.api.g -> cn.jpush.android.b.o:
    android.app.NotificationManager a -> a
    android.app.Notification b -> b
    java.lang.String[] z -> c
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.b.a -> cn.jpush.android.c.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    double f -> f
    double g -> g
    java.lang.String z -> h
    int a() -> a
    void a(int) -> a
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
cn.jpush.android.b.b -> cn.jpush.android.c.b:
    int a -> a
    int b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    int f -> f
    double g -> g
    android.telephony.PhoneStateListener h -> h
    double i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    android.telephony.TelephonyManager n -> n
    boolean o -> o
    java.lang.String p -> p
    java.util.ArrayList q -> q
    java.lang.String[] z -> r
    int a() -> a
    java.lang.String b() -> b
    org.json.JSONArray c() -> c
    int h() -> h
    int[] d() -> d
    boolean e() -> e
    boolean f() -> f
    float g() -> g
    void i() -> i
    boolean a(cn.jpush.android.b.b,boolean) -> a
    int a(cn.jpush.android.b.b,int) -> a
cn.jpush.android.b.c -> cn.jpush.android.c.c:
    cn.jpush.android.b.b a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
cn.jpush.android.b.d -> cn.jpush.android.c.d:
    java.lang.String a -> a
    boolean e -> e
    int b -> b
    boolean c -> c
    boolean f -> f
    int g -> g
    cn.jpush.android.b.b h -> h
    cn.jpush.android.b.g i -> i
    android.content.Context j -> j
    boolean d -> d
    int[] k -> k
    cn.jpush.android.b.f l -> l
    boolean m -> m
    android.content.BroadcastReceiver n -> n
    long o -> o
    int p -> p
    boolean q -> q
    boolean r -> r
    cn.jpush.android.b.j s -> s
    int t -> t
    java.util.Date u -> u
    org.json.JSONArray v -> v
    boolean w -> w
    boolean x -> x
    java.lang.String y -> y
    org.json.JSONArray z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String[] D -> D
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(org.json.JSONArray) -> a
    org.json.JSONArray d() -> d
    void b(org.json.JSONArray) -> b
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    boolean a(android.content.Context) -> a
    void k() -> k
    android.content.Context a(cn.jpush.android.b.d) -> a
    cn.jpush.android.b.b b(cn.jpush.android.b.d) -> b
    cn.jpush.android.b.f c(cn.jpush.android.b.d) -> c
    int d(cn.jpush.android.b.d) -> d
    int a(cn.jpush.android.b.d,int) -> a
    cn.jpush.android.b.j e(cn.jpush.android.b.d) -> e
    void a(cn.jpush.android.b.d,java.lang.Object) -> a
    boolean f(cn.jpush.android.b.d) -> f
    int g(cn.jpush.android.b.d) -> g
    int[] h(cn.jpush.android.b.d) -> h
    boolean i(cn.jpush.android.b.d) -> i
    org.json.JSONArray a(cn.jpush.android.b.d,org.json.JSONArray) -> a
    android.content.BroadcastReceiver j(cn.jpush.android.b.d) -> j
    long k(cn.jpush.android.b.d) -> k
    boolean l(cn.jpush.android.b.d) -> l
    boolean a(cn.jpush.android.b.d,boolean) -> a
cn.jpush.android.b.e -> cn.jpush.android.c.e:
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.b.f -> cn.jpush.android.c.f:
    float b -> b
    org.json.JSONArray c -> c
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> d
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.b.g -> cn.jpush.android.c.g:
    android.content.Context d -> d
    android.location.LocationManager e -> e
    android.location.Location f -> f
    java.lang.String g -> g
    double a -> a
    double b -> b
    long h -> h
    cn.jpush.android.b.i c -> c
    android.location.LocationListener i -> i
    java.lang.String[] z -> j
    boolean a() -> a
    void b() -> b
    void a(android.location.Location) -> a
    void c() -> c
    java.lang.String d() -> d
    long e() -> e
    void a(cn.jpush.android.b.g,android.location.Location) -> a
    android.content.Context a(cn.jpush.android.b.g) -> a
cn.jpush.android.b.h -> cn.jpush.android.c.h:
    cn.jpush.android.b.g a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
cn.jpush.android.b.i -> cn.jpush.android.c.i:
    cn.jpush.android.b.g a -> a
    java.lang.Integer a() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.jpush.android.b.j -> cn.jpush.android.c.j:
    android.net.wifi.WifiManager a -> a
    java.lang.String z -> b
    java.util.List d() -> d
    boolean a() -> a
    android.net.wifi.WifiManager b() -> b
    org.json.JSONArray c() -> c
cn.jpush.android.b.k -> cn.jpush.android.c.k:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    cn.jpush.android.b.j d -> d
    java.lang.String[] z -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject a() -> a
    int compareTo(java.lang.Object) -> compareTo
cn.jpush.android.c -> cn.jpush.android.b:
    cn.jpush.android.c a -> a
    cn.jpush.android.c b -> b
    cn.jpush.android.c c -> c
    cn.jpush.android.c d -> d
    cn.jpush.android.c e -> e
    cn.jpush.android.c f -> f
    cn.jpush.android.c g -> g
    cn.jpush.android.c h -> h
    cn.jpush.android.c i -> i
    cn.jpush.android.c j -> j
    cn.jpush.android.c k -> k
    cn.jpush.android.c l -> l
    cn.jpush.android.c m -> m
    cn.jpush.android.c n -> n
    cn.jpush.android.c o -> o
    cn.jpush.android.c p -> p
    cn.jpush.android.c q -> q
    cn.jpush.android.c r -> r
    cn.jpush.android.c[] s -> s
    java.lang.String[] z -> t
    cn.jpush.android.c[] values() -> values
    cn.jpush.android.c valueOf(java.lang.String) -> valueOf
cn.jpush.android.c.a -> cn.jpush.android.d.a:
    java.util.List a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    cn.jpush.android.service.PushReceiver f -> f
    java.lang.String[] z -> g
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean g(android.content.Context,java.lang.String) -> g
    boolean d(android.content.Context,java.lang.String) -> d
    boolean h(android.content.Context,java.lang.String) -> h
    boolean i(android.content.Context,java.lang.String) -> i
    boolean a(android.content.Context,java.lang.String,boolean) -> a
    boolean b(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.String,boolean) -> b
    void e(android.content.Context,java.lang.String) -> e
    boolean a(android.content.Context) -> a
    boolean a() -> a
    boolean f(android.content.Context,java.lang.String) -> f
    int a(android.content.Context,float) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Intent j(android.content.Context,java.lang.String) -> j
    android.content.Intent a(android.content.Context,cn.jpush.android.a.d,boolean) -> a
    java.lang.String c(android.content.Context) -> b
    java.lang.String d(android.content.Context) -> c
    java.lang.String p(android.content.Context) -> o
    java.lang.String a(java.lang.String) -> a
    void e(android.content.Context) -> d
    boolean f(android.content.Context) -> e
    int g(android.content.Context) -> f
    java.lang.String h(android.content.Context) -> g
    java.lang.String i(android.content.Context) -> h
    java.lang.String q(android.content.Context) -> p
    void j(android.content.Context) -> i
    void b() -> b
    boolean r(android.content.Context) -> q
    boolean k(android.content.Context) -> j
    boolean l(android.content.Context) -> k
    boolean m(android.content.Context) -> l
    int a(byte[]) -> a
    void a(android.content.Context,cn.jpush.android.a.d) -> a
    boolean n(android.content.Context) -> m
    void s(android.content.Context) -> r
    void o(android.content.Context) -> n
    char[] z(java.lang.String) -> b
    java.lang.String z(char[]) -> a
cn.jpush.android.c.b -> cn.jpush.android.d.b:
    android.content.SharedPreferences a -> a
    android.content.SharedPreferences$Editor b -> b
    void a(android.content.Context) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> a
cn.jpush.android.c.c -> cn.jpush.android.d.c:
    java.lang.String[] z -> a
    byte[] a(java.io.File) -> a
    java.lang.String b(java.io.File) -> b
    boolean a(java.lang.String,java.io.File) -> a
cn.jpush.android.c.d -> cn.jpush.android.d.d:
    java.util.ArrayList a(org.json.JSONArray) -> a
    org.json.JSONArray a(java.util.ArrayList) -> a
cn.jpush.android.c.e -> cn.jpush.android.d.e:
    java.lang.String a -> a
    java.lang.String[] z -> b
    void a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean a(java.io.File) -> a
    void d(android.content.Context) -> d
cn.jpush.android.c.f -> cn.jpush.android.d.f:
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.jpush.android.c.g -> cn.jpush.android.d.g:
    java.lang.String[] z -> a
    void a(java.lang.String) -> a
    java.util.ArrayList a(java.io.InputStream) -> a
    boolean a(java.lang.String,java.lang.String,android.content.Context) -> a
    boolean a(java.lang.String,byte[],android.content.Context) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
cn.jpush.android.c.h -> cn.jpush.android.d.h:
    boolean a -> a
    java.lang.String[] z -> b
    java.lang.String a(java.lang.String,int,long) -> a
    byte[] a(java.lang.String,int,long,int) -> a
    byte[] b(java.lang.String,int,long) -> b
    void a(java.lang.String,java.lang.String,cn.jpush.android.c.j) -> a
